date,behavior_type,item,quant,amount
2020-06-13,0,juice,0,0.0
2020-06-29,1,milktea,0,0.0
2020-06-13,0,juice,0,0.0
2020-06-07,0,milktea,0,0.0
2020-06-04,0,buscuit,0,0.0
2020-06-23,0,juice,0,0.0
2020-06-17,0,juice,0,0.0
2020-06-21,0,juice,0,0.0
2020-06-26,0,milktea,0,0.0
2020-06-20,0,juice,0,0.0
2020-06-02,0,buscuit,0,0.0
2020-06-03,0,milktea,0,0.0
2020-06-18,0,milktea,0,0.0
2020-06-21,0,milktea,0,0.0
2020-06-21,0,buscuit,0,0.0
2020-06-30,0,buscuit,0,0.0
2020-06-27,0,juice,0,0.0
2020-06-21,0,milktea,0,0.0
2020-06-08,0,juice,0,0.0
2020-06-04,0,milktea,0,0.0
2020-06-26,0,milktea,0,0.0
2020-06-24,0,milktea,0,0.0
2020-06-11,0,milktea,0,0.0
2020-06-01,0,milktea,0,0.0
2020-06-29,0,milktea,0,0.0
2020-06-28,0,juice,0,0.0
2020-06-29,0,buscuit,0,0.0
2020-06-02,0,juice,0,0.0
2020-06-20,0,juice,0,0.0
2020-06-23,0,milktea,0,0.0
2020-06-29,0,juice,0,0.0
2020-06-14,0,milktea,0,0.0
2020-06-06,0,buscuit,0,0.0
2020-06-08,0,buscuit,0,0.0
2020-06-08,0,milktea,0,0.0
2020-06-01,0,milktea,0,0.0
2020-06-18,0,buscuit,0,0.0
2020-06-03,0,milktea,0,0.0
2020-06-13,0,juice,0,0.0
2020-06-01,0,juice,0,0.0
2020-06-02,0,milktea,0,0.0
2020-06-08,0,buscuit,0,0.0
2020-06-18,0,milktea,0,0.0
2020-06-11,0,milktea,0,0.0
2020-06-21,0,buscuit,0,0.0
2020-06-08,0,buscuit,0,0.0
2020-06-08,0,juice,0,0.0
2020-06-06,0,milktea,0,0.0
2020-06-28,0,milktea,0,0.0
2020-06-01,0,buscuit,0,0.0
2020-06-04,0,buscuit,0,0.0
2020-06-25,0,milktea,0,0.0
2020-06-17,0,juice,0,0.0
2020-06-19,0,buscuit,0,0.0
2020-06-27,0,buscuit,0,0.0
2020-06-05,0,milktea,0,0.0
2020-06-21,0,juice,0,0.0
2020-06-16,0,buscuit,0,0.0
2020-06-09,0,juice,0,0.0
2020-06-11,0,milktea,0,0.0
2020-06-26,0,milktea,0,0.0
2020-06-26,0,juice,0,0.0
2020-06-26,0,milktea,0,0.0
2020-06-08,0,milktea,0,0.0
2020-06-05,0,juice,0,0.0
2020-06-15,0,juice,0,0.0
2020-06-23,0,juice,0,0.0
2020-06-17,0,juice,0,0.0
2020-06-11,0,milktea,0,0.0
2020-06-27,0,milktea,0,0.0
2020-06-24,0,juice,0,0.0
2020-06-26,0,buscuit,0,0.0
2020-06-21,0,juice,0,0.0
2020-06-23,0,juice,0,0.0
2020-06-04,0,juice,0,0.0
2020-06-17,0,milktea,0,0.0
2020-06-16,0,milktea,0,0.0
2020-06-15,0,milktea,0,0.0
2020-06-25,0,buscuit,0,0.0
2020-06-12,0,juice,0,0.0
2020-06-28,0,juice,0,0.0
2020-06-28,0,juice,0,0.0
2020-06-25,0,milktea,0,0.0
2020-06-13,0,milktea,0,0.0
2020-06-13,0,milktea,0,0.0
2020-06-30,0,milktea,0,0.0
2020-06-10,0,buscuit,0,0.0
2020-06-14,0,milktea,0,0.0
2020-06-10,0,juice,0,0.0
2020-06-23,0,buscuit,0,0.0
2020-06-10,0,juice,0,0.0
2020-06-22,0,milktea,0,0.0
